gemeente_id,Provinciecode,Provincienaam,Gemeentenaam,BevAant,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020
416,27,Noord-Holland,Langedijk,27992,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,3.0,3.0,4.0,4.0,4,4,4,4,4,4
1621,28,Zuid-Holland,Lansingerland,61601,0,0,0,0,0,0,0,0,1,2,2,3,4,4,4.0,4.0,4.0,5.0,5.0,7,10,13,14,16,20
417,27,Noord-Holland,Laren,11195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
80,21,Friesland,Leeuwarden,123107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,2.0,3,4,5,5,8,8
546,28,Zuid-Holland,Leiden,124899,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,4.0,4.0,4.0,8.0,8,11,12,14,16,16
547,28,Zuid-Holland,Leiderdorp,27109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,2,2,2,2,2
1916,28,Zuid-Holland,Leidschendam-Voorburg,75425,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2.0,3.0,3.0,3.0,4.0,5,6,6,7,9,10
995,24,Flevoland,Lelystad,77893,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,3.0,5.0,7.0,8.0,10,12,13,15,15,19
1640,31,Limburg,Leudal,35681,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4.0,4.0,6.0,6.0,7.0,8,11,13,16,20,22
327,26,Utrecht,Leusden,30030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,3,4,4,6,6
1705,25,Gelderland,Lingewaard,46475,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2.0,2.0,3.0,3.0,3.0,3,4,5,6,6,9
553,28,Zuid-Holland,Lisse,22800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
262,25,Gelderland,Lochem,33590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,2,2,2
809,30,Noord-Brabant,Loon op Zand,23327,0,0,0,0,1,4,5,5,5,7,7,7,7,7,6.0,7.0,7.0,7.0,7.0,8,9,11,13,14,16
331,26,Utrecht,Lopik,14473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,3,3,3,4,6
24,20,Groningen,Loppersum,9614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
168,23,Overijssel,Losser,22622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1
263,25,Gelderland,Maasdriel,24693,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,0.0,1,1,1,2,2,2
1641,31,Limburg,Maasgouw,23716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,2.0,2.0,3,4,5,5,7,8
556,28,Zuid-Holland,Maassluis,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1,2,2,2,3,5
935,31,Limburg,Maastricht,121565,0,0,0,0,0,0,0,0,2,3,4,6,7,8,8.0,10.0,16.0,21.0,24.0,33,41,42,56,57,59
420,27,Noord-Holland,Medemblik,44809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,2
938,31,Limburg,Meerssen,18923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,2,2,2,2,3
1948,30,Noord-Brabant,Meierijstad,80815,0,0,0,0,0,0,0,0,0,1,4,10,11,13,18.0,25.0,30.0,34.0,42.0,49,60,72,81,95,119
119,22,Drenthe,Meppel,33564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1
687,29,Zeeland,Middelburg,48544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,2,3,3,4,5
1842,28,Zuid-Holland,Midden-Delfland,19391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,2,2,2
1731,22,Drenthe,Midden-Drenthe,33178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1
1952,20,Groningen,Midden-Groningen,60899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,2,2,2,2,2
815,30,Noord-Brabant,Mill en Sint Hubert,10891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,1,2,2,2,2
1709,30,Noord-Brabant,Moerdijk,36961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,1.0,1,1,2,3,3,3
1978,28,Zuid-Holland,Molenlanden,43858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,3,7,9,11,11,11
1955,25,Gelderland,Montferland,36026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,2
335,26,Utrecht,Montfoort,13996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
944,31,Limburg,Mook en Middelaar,7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1
1740,25,Gelderland,Neder-Betuwe,24034,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0,3.0,3.0,4.0,4.0,4,4,4,5,5,9
946,31,Limburg,Nederweert,17001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,3.0,3.0,3.0,5,7,7,7,7,8
356,26,Utrecht,Nieuwegein,63036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,3,4,6,8,9,9
569,28,Zuid-Holland,Nieuwkoop,28628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,2,3
267,25,Gelderland,Nijkerk,42943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,2,2,2,4,4
268,25,Gelderland,Nijmegen,176731,0,0,0,0,0,0,0,0,1,2,2,3,3,4,6.0,8.0,9.0,12.0,17.0,31,41,48,55,60,68
1930,28,Zuid-Holland,Nissewaard,84797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,3,4,7,11,12,15
1970,21,Friesland,Noardeast-Fryslân,45181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,1,1
1695,29,Zeeland,Noord-Beveland,7308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1699,22,Drenthe,Noordenveld,31290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1
171,24,Flevoland,Noordoostpolder,46849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,2.0,2.0,2,2,2,2,3,3
575,28,Zuid-Holland,Noordwijk,42859,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2.0,2.0,2.0,2.0,2.0,2,2,3,2,3,6
820,30,Noord-Brabant,"Nuenen, Gerwen en Nederwetten",23186,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,3
302,25,Gelderland,Nunspeet,27481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,2.0,2,3,3,4,9,13
579,28,Zuid-Holland,Oegstgeest,24426,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2.0,2.0,4.0,4.0,4.0,4,4,5,6,7,7
823,30,Noord-Brabant,Oirschot,18623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,3
824,30,Noord-Brabant,Oisterwijk,26140,0,0,0,0,0,0,0,0,1,3,3,3,3,4,5.0,6.0,6.0,6.0,9.0,10,10,10,12,15,16
1895,20,Groningen,Oldambt,38129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
269,25,Gelderland,Oldebroek,23598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.0,2.0,2,5,5,5,6,7
173,23,Overijssel,Oldenzaal,31840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1,2,3,5,6,6
1773,23,Overijssel,Olst-Wijhe,18071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,2
175,23,Overijssel,Ommen,17813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1,2,2,3,4,4
1586,25,Gelderland,Oost Gelre,29704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,2
826,30,Noord-Brabant,Oosterhout,55616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,4.0,5.0,6.0,8,9,9,12,13,16
85,21,Friesland,Ooststellingwerf,25497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
431,27,Noord-Holland,Oostzaan,9757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,2,2,3,3,4
432,27,Noord-Holland,Opmeer,11779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
86,21,Friesland,Opsterland,29723,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2.0,2.0,2.0,2.0,2.0,2,2,2,2,2,2
828,30,Noord-Brabant,Oss,91451,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3.0,3.0,4.0,5.0,11.0,14,20,26,35,44,59
1509,25,Gelderland,Oude IJsselstreek,39473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,2,2,2,4,4
437,27,Noord-Holland,Ouder-Amstel,13916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,3,3,3,4,4
589,26,Utrecht,Oudewater,10201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,1,2,2,3,4
1734,25,Gelderland,Overbetuwe,47543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,6.0,8.0,9,9,11,15,20,22
590,28,Zuid-Holland,Papendrecht,32290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,2,2,4
1894,31,Limburg,Peel en Maas,43311,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4.0,8.0,10.0,14.0,19.0,31,36,41,49,63,64
765,20,Groningen,Pekela,12214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,2,2
1926,28,Zuid-Holland,Pijnacker-Nootdorp,54331,0,0,0,0,0,0,0,2,2,2,2,2,4,5,5.0,6.0,6.0,7.0,8.0,10,11,11,11,11,11
439,27,Noord-Holland,Purmerend,80117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,2.0,2.0,2.0,2.0,2,4,7,11,14,20
273,25,Gelderland,Putten,24198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,2,2,2,3,3,3
177,23,Overijssel,Raalte,37511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,2.0,3,3,3,3,3,5
703,29,Zeeland,Reimerswaal,22678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2,3,4,5,5,5
274,25,Gelderland,Renkum,31302,0,0,0,0,0,0,0,0,1,1,5,5,5,7,7.0,7.0,7.0,8.0,8.0,8,8,8,9,9,10
339,26,Utrecht,Renswoude,5259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1667,30,Noord-Brabant,Reusel-De Mierden,13060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
275,25,Gelderland,Rheden,43640,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0,1.0,2,3,4,7,7,10
340,26,Utrecht,Rhenen,20004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
597,28,Zuid-Holland,Ridderkerk,46241,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1,1,1,2,4,5
1742,23,Overijssel,Rijssen-Holten,38300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,3,4
603,28,Zuid-Holland,Rijswijk,53467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,3,3,4,4,5
1669,31,Limburg,Roerdalen,20615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,4,4,6
957,31,Limburg,Roermond,58209,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1.0,2.0,2.0,2.0,4,6,13,15,18,21
1674,30,Noord-Brabant,Roosendaal,77032,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,2.0,2.0,5.0,6.0,6,6,7,8,8,11
599,28,Zuid-Holland,Rotterdam,644618,0,0,0,0,0,1,3,5,9,11,14,14,15,15,15.0,20.0,24.0,25.0,30.0,41,58,81,104,120,139
277,25,Gelderland,Rozendaal,1654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,2,2,2,2,2
840,30,Noord-Brabant,Rucphen,22572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,1,2,3,6,6
441,27,Noord-Holland,Schagen,46553,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,2.0,3.0,4.0,4.0,4,5,6,6,7,7
279,25,Gelderland,Scherpenzeel,9873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
606,28,Zuid-Holland,Schiedam,77999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,1,2,4,6,8
88,21,Friesland,Schiermonnikoog,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1676,29,Zeeland,Schouwen-Duiveland,33779,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2.0,2.0,2.0,2.0,2.0,2,2,2,2,3,3
965,31,Limburg,Simpelveld,10516,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.0,2.0,2.0,3.0,3.0,4,5,5,5,5,5
1702,30,Noord-Brabant,Sint Anthonis,11606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,2.0,3.0,4,5,8,10,12,13
845,30,Noord-Brabant,Sint-Michielsgestel,28991,0,0,0,0,0,0,0,1,2,3,5,5,5,5,5.0,5.0,6.0,6.0,8.0,8,10,10,12,12,14
1883,31,Limburg,Sittard-Geleen,92661,0,0,0,0,0,0,0,2,5,4,7,8,13,20,20.0,23.0,35.0,37.0,38.0,42,51,51,58,58,59
610,28,Zuid-Holland,Sliedrecht,25026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,2,3,3
1714,29,Zeeland,Sluis,23386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,2,2,2,3,3,4
90,21,Friesland,Smallingerland,55938,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,2.0,3.0,3.0,3,3,3,3,3,3
342,26,Utrecht,Soest,46194,0,0,0,0,0,0,0,4,6,7,7,7,8,8,8.0,8.0,8.0,8.0,10.0,11,12,13,14,15,16
847,30,Noord-Brabant,Someren,19322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,2,3,3,5,5,6
848,30,Noord-Brabant,Son en Breugel,16904,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,2.0,2.0,2.0,4.0,4,4,5,7,8,10
37,20,Groningen,Stadskanaal,31789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
180,23,Overijssel,Staphorst,17003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1,1,2,3,3,3
532,27,Noord-Holland,Stede Broec,21706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,1,3,3,5,5
851,30,Noord-Brabant,Steenbergen,25054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,2,2,4,4,5,8
1708,23,Overijssel,Steenwijkerland,43940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,3,3
971,31,Limburg,Stein,24961,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,3.0,3.0,3.0,3,4,4,5,5,6
1904,26,Utrecht,Stichtse Vecht,64336,0,0,0,0,0,0,0,2,3,4,5,5,5,5,5.0,6.0,6.0,7.0,7.0,8,9,10,10,10,12
1900,21,Friesland,Súdwest-Fryslân,89710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,2,2,2,4,5
715,29,Zeeland,Terneuzen,54589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0,1.0,2,3,4,5,5,5
93,21,Friesland,Terschelling,4890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
448,27,Noord-Holland,Texel,13547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,3,3
1525,28,Zuid-Holland,Teylingen,37061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,2,2,3,5,7
716,29,Zeeland,Tholen,25780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,2,2,2,7,7
281,25,Gelderland,Tiel,41978,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0,2.0,2.0,3.0,4.0,4,4,4,4,4,5
855,30,Noord-Brabant,Tilburg,217259,1,1,3,4,4,2,3,3,4,10,12,27,29,42,50.0,67.0,68.0,68.0,84.0,88,95,119,133,154,178
183,23,Overijssel,Tubbergen,21276,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1,1,3,3,3,3
1700,23,Overijssel,Twenterand,33792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1
1730,22,Drenthe,Tynaarlo,33698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,3,4,5,7,8
737,21,Friesland,Tytsjerksteradiel,31780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,1,1
856,30,Noord-Brabant,Uden,41782,0,0,0,0,0,0,0,0,2,6,7,12,13,18,21.0,25.0,28.0,33.0,43.0,49,53,60,71,76,82
450,27,Noord-Holland,Uitgeest,13528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,4
451,27,Noord-Holland,Uithoorn,29424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,2,2,2,2
184,24,Flevoland,Urk,20776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,4,5,6,7
344,26,Utrecht,Utrecht,352866,0,0,0,0,2,2,2,6,8,11,13,13,14,18,25.0,26.0,30.0,38.0,48.0,60,69,83,101,121,131
1581,26,Utrecht,Utrechtse Heuvelrug,49515,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2.0,2.0,2.0,2.0,3.0,5,6,8,8,8,11
981,31,Limburg,Vaals,10092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
994,31,Limburg,Valkenburg aan de Geul,16470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2,2,2,4,4,4
858,30,Noord-Brabant,Valkenswaard,30910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,2,4,4
47,20,Groningen,Veendam,27491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
345,26,Utrecht,Veenendaal,65589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,1,2,2,2,3
717,29,Zeeland,Veere,21835,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,1.0,1.0,1.0,1.0,1,1,1,2,5,5
861,30,Noord-Brabant,Veldhoven,45337,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1,1,2,5,9,11
453,27,Noord-Holland,Velsen,68348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,4.0,4,4,4,5,8,10
983,31,Limburg,Venlo,101603,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0,2.0,3.0,4.0,6.0,8,12,21,24,33,33
984,31,Limburg,Venray,43326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,3,6,8,9
1961,26,Utrecht,Vijfheerenlanden,55712,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1.0,2.0,2.0,2.0,3.0,4,4,7,7,9,11
622,28,Zuid-Holland,Vlaardingen,72404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,2,2,4,7,12,15
96,21,Friesland,Vlieland,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
718,29,Zeeland,Vlissingen,44371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2.0,2.0,3.0,4,4,5,6,6,6
986,31,Limburg,Voerendaal,12452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,3,3,4,4,4
626,28,Zuid-Holland,Voorschoten,25479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,2,2,3
285,25,Gelderland,Voorst,24417,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.0,1.0,1.0,1.0,1,1,1,1,2,2
865,30,Noord-Brabant,Vught,26396,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0,2.0,2.0,2.0,3.0,6,7,8,8,11,15
1949,21,Friesland,Waadhoeke,46039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
866,30,Noord-Brabant,Waalre,17247,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,1,2,2,2,2,2
867,30,Noord-Brabant,Waalwijk,48240,0,0,0,0,0,0,0,0,1,3,5,5,5,6,6.0,9.0,8.0,8.0,10.0,11,12,13,15,16,22
627,28,Zuid-Holland,Waddinxveen,28316,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,1.0,1.0,1.0,1.0,1,1,3,3,4,4
289,25,Gelderland,Wageningen,38774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,1,2,3,3
629,28,Zuid-Holland,Wassenaar,26211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,2.0,2.0,3.0,3,3,4,4,5,5
852,27,Noord-Holland,Waterland,17315,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0,1.0,1.0,2.0,3.0,3,4,7,7,8,8
988,31,Limburg,Weert,49842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,7,7
457,27,Noord-Holland,Weesp,19334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,1
1960,25,Gelderland,West Betuwe,50697,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2.0,3.0,3.0,3.0,3.0,6,6,8,11,12,12
668,25,Gelderland,West Maas en Waal,19076,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2.0,2.0,2.0,3.0,3.0,3,3,3,4,4,6
1969,20,Groningen,Westerkwartier,63031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1,1,3,2,3,6
1701,22,Drenthe,Westerveld,19348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1
293,25,Gelderland,Westervoort,14944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,2
1950,20,Groningen,Westerwolde,25199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
1783,28,Zuid-Holland,Westland,108603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,3,6,7,9,11,15
98,21,Friesland,Weststellingwerf,25840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1
614,28,Zuid-Holland,Westvoorne,14626,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0,1.0,2.0,3.0,3.0,3,3,3,3,3,5
189,23,Overijssel,Wierden,24351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
296,25,Gelderland,Wijchen,40951,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0,3.0,3.0,4.0,5.0,6,8,8,14,17,20
1696,27,Noord-Holland,Wijdemeren,24013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1
